date,Ensemble,A2C,PPO,DDPG,DJIA
2020-07-01,0.0,0.0,0.0,0.0,0.0
2020-07-02,0.0038513848028640663,0.003978324295532243,0.002362450727455112,0.0030171426475522622,0.0035900049368924325
2020-07-06,-0.001056157796661572,-0.0010319131683199645,-0.0014529296158983795,-0.0008319776050568217,0.021451689225469472
2020-07-07,0.00471903392932882,0.004787088084739599,0.00012428939585484855,0.003116209322357122,0.006031053470604952
2020-07-08,-0.005014303701850964,-0.004519698061653199,-0.0034739586485864615,-0.003652491226196375,0.01291272477375105
2020-07-09,0.006424413513384852,0.007050166725207863,0.00030768749776854953,0.006826903789520555,-0.0011222417817438046
2020-07-10,-0.0013996782442051714,-0.00041457873328243355,-0.00046559931760781215,-0.003951282883174034,0.01322442065510776
2020-07-13,0.018340277307684838,0.019000821192229456,0.007735649662655053,0.013871367968210091,0.013632425782493574
2020-07-14,0.025459946654967203,0.026412655101270666,0.009475392723960807,0.02002214552265369,0.03526792981795723
2020-07-15,0.01904745117064044,0.019523828009502475,0.007602657381942768,0.014659630245480004,0.044108420380372104
2020-07-16,0.019498015830688775,0.019513722452085824,0.007105929170459602,0.013877935691730015,0.03884753730275681
2020-07-17,0.0265919259183498,0.026746421227289874,0.0074924268626175294,0.01897227728607298,0.03640876558337114
2020-07-20,0.027916116235391364,0.028707620437004477,0.010052091464908708,0.02168293488552142,0.036755372617740756
2020-07-21,0.031950557695946014,0.032559588473746404,0.011616930606895615,0.029301366519884686,0.04295437909186228
2020-07-22,0.018174949560681775,0.01779414978625593,0.0063095151576426645,0.017913900514719083,0.049382964343949176
2020-07-23,0.011176177231038587,0.011136969864223634,-0.004916667469790803,0.014317282213718308,0.03564641225290388
2020-07-24,0.01990358505730483,0.01969375428894593,-0.0020635488478808472,0.021493620767655486,0.028557247270763586
2020-07-27,0.013710252289792058,0.013199550405563754,-0.007335174351870921,0.011564545957014172,0.03302116944014277
2020-07-28,0.024762606435179135,0.024084412131328392,-0.007089241060534879,0.02016655061429873,0.025036305701788164
2020-07-29,0.013382239970225696,0.013504460795342066,-0.012899413334506393,0.010794750920936957,0.031264834868348856
2020-07-30,0.022831770741051916,0.02405888964631231,-0.017611105465087706,0.012984398838346678,0.022486121868004805
2020-07-31,0.03721528178700373,0.038418259344236816,-0.011574309878165878,0.0254065077323804,0.026941923399617762
2020-08-03,0.04024165393592227,0.041659185827676914,-0.010835503351630638,0.0296901817402786,0.03611543600425149
2020-08-04,0.05311210651931675,0.05556442146494911,-0.005360873954799006,0.04129439957015002,0.04249081969489921
2020-08-05,0.06779297350567237,0.06990642739352548,-0.0021969473572990283,0.05188626672701302,0.05698661347016487
2020-08-06,0.06430214108588439,0.06651742494178148,0.0012638848317267914,0.05114192347907798,0.06419318617776382
2020-08-07,0.06904628931417878,0.07137274634286883,0.01098192061435399,0.055510828633136944,0.06600006602761543
2020-08-10,0.06380285481337511,0.06606800186163508,0.008410698388691573,0.05214017464831877,0.07990950421988563
2020-08-11,0.07391435901228705,0.07757433971756478,0.017593777956730783,0.061217115072210504,0.07584774335445332
2020-08-12,0.07565476062555976,0.07903409803353578,0.015231837427536865,0.060184136966684454,0.08711372421934671
2020-08-13,0.07528062763840215,0.07867417167015067,0.016182736062680947,0.05956057840289852,0.08400048420251349
2020-08-14,0.0751354043651773,0.07825863381614706,0.017657244122824434,0.06054079456537198,0.08533325541568737
2020-08-17,0.07997524330212635,0.08227224371335251,0.013947192199726732,0.06297081579792252,0.0819872490808311
2020-08-18,0.08026449207794717,0.08252879197660268,0.01113863844179197,0.059744863567482875,0.07939001108429111
2020-08-19,0.08744621031476285,0.08998919111385129,0.010496668278430654,0.06462669215425088,0.07607975073436757
2020-08-20,0.09504161089062269,0.0994233069732342,0.014832542196683063,0.06665640075506163,0.07790021557636995
2020-08-21,0.10802134914914574,0.11283127715486585,0.030240218719127743,0.07889221540622571,0.08530646490044069
2020-08-24,0.11825654808998842,0.1205951615903651,0.03201428739895995,0.08329620061429432,0.09999973437166187
2020-08-25,0.16598157303819994,0.16100871849194487,0.03383196239909436,0.11459527925604229,0.09766744166896557
2020-08-26,0.16481559146516167,0.15984770977345275,0.032798130436695105,0.11348068397678635,0.1009112949343538
2020-08-27,0.1656918307584505,0.16079419260748296,0.0344784362583046,0.11440096038555403,0.10714210091524135
2020-08-28,0.1619161070446291,0.15690544815629504,0.032208298786674305,0.11113993063740035,0.11342147893510357
2020-08-31,0.17000760728434483,0.16550638074855017,0.03553518842123404,0.11817999472431495,0.10472442767528523
2020-09-01,0.18087061969239504,0.1778244939627529,0.04185977803507601,0.1269494101261548,0.11310249724790067
2020-09-02,0.14220599296320646,0.14042595012508863,0.027693390524822004,0.09563084272083566,0.13077649614212783
2020-09-03,0.131852149957836,0.12934101494547456,0.02736497436764873,0.08560621702957438,0.09938848561869196
2020-09-04,0.10258690851370189,0.10004953770798575,0.010811297985885204,0.05692206869658811,0.09319380509179176
2020-09-08,0.12502640132671083,0.12139462754558972,0.02041218386971999,0.07540790248883922,0.06861946501693761
2020-09-09,0.11107726284404573,0.1069683605379328,0.009771302418334571,0.060886921507650626,0.08570050556662134
2020-09-10,0.11192715893195393,0.10644448337832357,0.015463933420879261,0.06052772393941441,0.06992855736111148
2020-09-11,0.12478424928760234,0.11982142134571583,0.023277708291652432,0.07312686088212117,0.0750212597537776
2020-09-14,0.12764318495319138,0.12242480550605617,0.020162917091960386,0.07457277816311292,0.0877544956647558
2020-09-15,0.12615812848385244,0.12191467805875389,0.022316929799975904,0.07454455112223268,0.08784268427301889
2020-09-16,0.11379980625961905,0.11027921093572401,0.02069093640195785,0.06832914988632988,0.08927191651984367
2020-09-17,0.1014161948528769,0.10036563779057217,0.013984968773341322,0.05717765363607996,0.08420486623526102
2020-09-18,0.0909338585972419,0.08758128786706743,-0.004339017767361564,0.04340381061874288,0.07470182270370951
2020-09-21,0.1008136120622023,0.09590160478770993,0.0032526399282257756,0.05155696060623027,0.054895283617068635
2020-09-22,0.07601863217515215,0.07218872646975694,-0.0053834420768708036,0.025278175101000055,0.060354021859694296
2020-09-23,0.08283954779638014,0.07853565206334201,-0.00733887815327916,0.02938936486959043,0.039951868145128744
2020-09-24,0.09835886582703823,0.09390717190214848,0.003408516214449042,0.040867243016257104,0.041984456188590036
2020-09-25,0.1149302622340107,0.10933995396239049,0.019189557813404257,0.054350031800223464,0.055915751798398805
2020-09-28,0.1095881856505545,0.10476626208437523,0.016091888298274792,0.04646606158794442,0.0718512511663929
2020-09-29,0.11876446818098807,0.11429703884252995,0.02600948253569757,0.05642358782596668,0.06674534325063064
2020-09-30,0.12128808851568484,0.11692645695459514,0.027953772990640502,0.06085344536006643,0.07953102178493898
2020-10-01,0.1147994217844055,0.10886696854550793,0.02212435148141867,0.05301167572255694,0.08089885593874757
2020-10-02,0.1318195095505299,0.12584372046149572,0.04121344910305069,0.06886076083818438,0.07568844224537918
2020-10-05,0.11712189997856637,0.11186325755992788,0.030998986037523046,0.057647896364531936,0.09378949561352745
2020-10-06,0.136896963305579,0.1341050369602208,0.05047494933553498,0.07921913464433672,0.07918365581246034
2020-10-07,0.14600794948767915,0.14194175275266674,0.05219545414914384,0.08490817982283261,0.09980544621576382
2020-10-08,0.14903066204246085,0.1482294828034194,0.0573056776351184,0.09398195808036136,0.10454797456494824
2020-10-09,0.161012281614338,0.1553467295335138,0.06384263264845824,0.10412995482017662,0.11081923194704424
2020-10-12,0.15495718385330126,0.15111091235537422,0.059326349640909104,0.10418543938267644,0.1205576980800005
2020-10-13,0.1518398250085149,0.14409623984430842,0.05190062203257684,0.0963648557519452,0.1144295005314464
2020-10-14,0.15201332024121283,0.14236753041169914,0.0528164310473247,0.09643400535894298,0.10798649545528893
2020-10-15,0.15312938680983645,0.14576862883180253,0.051597674360468915,0.09620203161095575,0.1072170840004083
2020-10-16,0.13793053530642085,0.1299901011277791,0.039619110591248674,0.08003889261882713,0.11157346463974527
2020-10-19,0.143775831613975,0.13278398684466763,0.04516492870902766,0.08624924631570297,0.09560722827833756
2020-10-20,0.13851822190575214,0.1282593473083078,0.042278781052875525,0.08219615064581576,0.1000124845318926
2020-10-21,0.15028218033051388,0.13815049985449845,0.044810735129087176,0.08466909608635342,0.09620565097726552
2020-10-22,0.15133232198058688,0.140589023422375,0.03901695709389941,0.08727429995265501,0.10214464525525169
2020-10-23,0.12281668419091218,0.11249377943899352,0.0202778184138821,0.05839386372063915,0.10105314046692149
2020-10-26,0.1073384770547301,0.0974855292368455,0.012682459923712308,0.05733166618787866,0.07578831850052037
2020-10-27,0.06941504741669302,0.059631397118177,-0.023071423941942837,0.01747268656401002,0.06715448678517988
2020-10-28,0.07748473868871164,0.06785016024296375,-0.01840290504174691,0.02008860884278718,0.03050240564407103
2020-10-29,0.07139561621147972,0.06260974283026943,-0.030648350666769186,0.013658975648883631,0.03590983967052974
2020-10-30,0.09029005174784,0.08054042481148005,-0.016985099613401222,0.01828103994759145,0.029789383290687255
2020-11-02,0.11960776419249997,0.10826298485787866,0.003508678480467209,0.04365474338549413,0.04624369274997808
2020-11-03,0.12333201615134493,0.12199040320995547,0.00896904552799227,0.054744062765446966,0.0678088432227395
2020-11-04,0.14533468835378693,0.14162182468397422,0.029965373553717978,0.0812975705421417,0.08209410756657509
2020-11-05,0.1435650782088178,0.13926529538288612,0.0278518389981528,0.0799958117706594,0.10317513141962031
2020-11-06,0.19847998989500337,0.19395178593385154,0.05308832720461565,0.11157960589751426,0.10058024613121819
2020-11-09,0.1972815099051084,0.19275783414791814,0.052035238877411016,0.1104680262916169,0.13300967152779175
2020-11-10,0.19667931327440114,0.19158168991935653,0.05115344387072751,0.1098197322364407,0.14322725528894487
2020-11-11,0.19159568886606126,0.1862366403059228,0.04734866511370117,0.10365205278468914,0.14232229748780112
2020-11-12,0.19915779647308596,0.19399907780273362,0.053034539528374,0.11478014590411956,0.12998651746449408
2020-11-13,0.2107478965256373,0.20603078355400006,0.06243966750686658,0.1341470225432948,0.1455156054751312
2020-11-16,0.19999361152217343,0.19388467130581577,0.05991149269323004,0.13272987134649905,0.16380312993665513
2020-11-17,0.18702262492901878,0.17946122591402958,0.05425215389505822,0.12049547505455238,0.15731041441435978
2020-11-18,0.18506631827957332,0.17613066641277442,0.05505750365962281,0.12180430018166866,0.14390726383458796
2020-11-19,0.1773528596392,0.16871218861798387,0.050290049367199385,0.1122387511346572,0.14564849553801307
2020-11-20,0.1954806584594646,0.18510213431525036,0.055971090549694624,0.12741405723336596,0.13710953108629464
2020-11-23,0.21604783558659846,0.20432817580702411,0.0663699964930351,0.14724275565807288,0.14984663758162853
2020-11-24,0.21429507050869567,0.20178228345859228,0.06504986299306914,0.1359966250669471,0.16752572136118582
2020-11-25,0.2170876455894155,0.2051642733912613,0.06562035005342537,0.1381232526950067,0.1607734490056203
2020-11-27,0.2063771222866908,0.1955832921716676,0.061669090440529484,0.12520679024206927,0.16224609251227862
2020-11-30,0.2141987206133198,0.2037920911323372,0.06694652107524912,0.13072835682421413,0.15168736607114064
2020-12-01,0.22188855808776786,0.21179707951390792,0.0692776350528379,0.13346700890877972,0.158886880654326
2020-12-02,0.22041686571154284,0.20950310510881986,0.06987963798370789,0.14011915123293361,0.16121325363977235
2020-12-03,0.23129620821241015,0.22023935797207383,0.07482841635036097,0.15075021290974888,0.16454453657531465
2020-12-04,0.22424429459334894,0.21285336482480544,0.06996760461982299,0.14758696283748574,0.1742099928621872
2020-12-07,0.22664499391321602,0.2151544915659107,0.07054677076631033,0.14997348204059424,0.16844077303917904
2020-12-08,0.22964759483594777,0.21784246191606593,0.07292499419106813,0.14538016202546444,0.1724855336909703
2020-12-09,0.225071194043577,0.21250180292693766,0.07391903176811798,0.14287213857686276,0.16840275023991924
2020-12-10,0.22630290536611208,0.21610591967082216,0.0820212611694402,0.15002210758341472,0.1657001716338533
2020-12-11,0.2217874073401358,0.21173432172385653,0.07697033559208588,0.14395184943453576,0.16753073035270516
2020-12-14,0.23544598971065556,0.2259024816615396,0.09205410924110513,0.15632728196815582,0.16034912670889145
2020-12-15,0.23071449336417227,0.22162439974015657,0.09139993040368699,0.15476061320639145,0.1734736711088578
2020-12-16,0.23760583865645724,0.22918183578464713,0.0970896517209976,0.15848151716550185,0.17173395728165075
2020-12-17,0.2309227415190842,0.22236779158031683,0.08948074724970434,0.1533493325795614,0.17751714156586385
2020-12-18,0.23649195234324916,0.22610978281878213,0.10059277862931149,0.16159445126863936,0.17268642460841632
2020-12-21,0.22097752878928878,0.21214443291464402,0.08639742605246137,0.1531702482487871,0.17413963929948495
2020-12-22,0.23055316253361413,0.22214452378384153,0.09609121640956975,0.1594214409784429,0.16633160814052195
2020-12-23,0.23245379641501263,0.2250380099822169,0.09774630231068526,0.1593471587998192,0.17077382467998437
2020-12-24,0.23953927917820783,0.23372548906522805,0.107783681255607,0.16737114924614938,0.17349537673877458
2020-12-28,0.23820234848755506,0.23233570612272336,0.10450342904314214,0.16374314876630014,0.18142627997758098
2020-12-29,0.2422812617886696,0.23508202287444568,0.10680518131995353,0.166454756890563,0.1787722734104895
2020-12-30,0.2526773608703101,0.24690616127692122,0.11668700192101955,0.17500928919326575,0.18164348806437003
2020-12-31,0.23972204988795132,0.2347115355708751,0.11051511084078425,0.15768619357698932,0.18929532976050578
2021-01-04,0.24913876794131107,0.24252368852422412,0.12187827280490526,0.16580662562819115,0.17442879471900508
2021-01-05,0.2752115061688287,0.2696841818872837,0.14861883433511425,0.18391451034469153,0.18094556857935506
2021-01-06,0.28407445895115835,0.2775794823959954,0.1574472902320032,0.1889052063842256,0.197957469867311
2021-01-07,0.28199783539305723,0.2742529022886113,0.15792187313353856,0.19118982864310063,0.20618481433148372
2021-01-08,0.27995381700992006,0.2719746045413931,0.16446918117637388,0.18556940253553056,0.2083934760162276
2021-01-11,0.29051097038031237,0.2835383464674808,0.17592768453004215,0.18243763378522715,0.2049242181324733
2021-01-12,0.2912972008588952,0.28392966357974436,0.1751506794821509,0.18080212536174667,0.2072556760032498
2021-01-13,0.30079403826504714,0.29414947600712904,0.1772212671596285,0.18006551284057482,0.2069363148469925
2021-01-14,0.28317974003979485,0.2762735767881641,0.164799133513283,0.17467309843655854,0.20425703564087194
2021-01-15,0.28821187895238665,0.28037123287887566,0.15683891350045842,0.1850507164107622,0.1973691410452323
2021-01-19,0.293773792593498,0.284462369536274,0.1577239035878173,0.19579660752652495,0.20188672013891606
2021-01-20,0.28667795846641164,0.2775270899500144,0.15101075470478742,0.18956318738349198,0.21190660052268062
2021-01-21,0.2856764867322452,0.2757344840136351,0.1505666603653888,0.18603250599334475,0.21142588912445492
2021-01-22,0.27689649577166797,0.26675499334178276,0.1433370674783092,0.18405472240223686,0.20446923473614187
2021-01-25,0.2758473643184569,0.26564941118752894,0.14090246700733067,0.18226938176927998,0.20303226132060548
2021-01-26,0.26217162124286575,0.2500724780766739,0.1115047598592156,0.15129944786738347,0.20214005367969246
2021-01-27,0.27236818636560645,0.26107979624319255,0.12725958480072785,0.16395624768359496,0.17750940039715224
2021-01-28,0.24189942879866688,0.2307653558769549,0.10545522302124644,0.14255950403327122,0.18917405145069122
2021-01-29,0.24956533797640001,0.2385923029587007,0.11398489784482435,0.14557247305011312,0.1650535563650053
2021-02-01,0.27664825247297764,0.2670801855988645,0.1375033843267377,0.1643182944763224,0.17396326208295876
2021-02-02,0.2781917369284348,0.26814606767157145,0.14159492523451744,0.16547098232340707,0.1924427978860539
2021-02-03,0.2958368862682099,0.28524992705914154,0.15540226499596566,0.17528098435394002,0.19384630213098442
2021-02-04,0.304509775396278,0.2934385035348277,0.16267056385654777,0.17560832348431954,0.20675712955946302
2021-02-05,0.3178533773842964,0.3078659085917339,0.17744877601858033,0.18985511329936045,0.21034683092111184
2021-02-08,0.3143592377497899,0.3044951485026475,0.1768888394661956,0.1947907570599472,0.21957627726437723
2021-02-09,0.3216984101111384,0.31149472715374915,0.17963017587318642,0.1951398224908949,0.21919043312977338
2021-02-10,0.31964347997751874,0.3095922702420888,0.1778759702539332,0.19247733052549898,0.22159846785574566
2021-02-11,0.32742842959852725,0.3174046934466628,0.1823935146720037,0.19211619167017013,0.22132251795932167
2021-02-12,0.33762239268137306,0.32864301822829844,0.18927020245198767,0.19318241325786856,0.22239891987928329
2021-02-16,0.33923809049482,0.32956424049768596,0.1974964937888919,0.19351132937010562,0.22489939326692876
2021-02-17,0.33860271841101297,0.32846001365255306,0.179578352732493,0.18175117892124715,0.22840705341899725
2021-02-18,0.3414998149991053,0.33342193064240866,0.1810399765356958,0.1859276770003495,0.2237565842624316
2021-02-19,0.3417279401919402,0.33619423702847206,0.186314164425887,0.19205953832788714,0.22379468295550242
2021-02-22,0.34248240743552394,0.3379632820832934,0.18613743192650833,0.19723720207092765,0.22485818292761128
2021-02-23,0.3726413352114375,0.3687990436086319,0.19663667460209777,0.2158077161945262,0.22546669950338893
2021-02-24,0.3541617529122878,0.35028559563206363,0.18316028672886708,0.18979623168487292,0.24196214340818623
2021-02-25,0.31987811613064165,0.3168247050059414,0.16125685041662252,0.17491726416710685,0.22020771377104587
2021-02-26,0.3463348682194214,0.34375827715289575,0.17929922530347064,0.20035087878751212,0.20195859157783613
2021-03-01,0.344671574087565,0.3424485015783836,0.17446233288901936,0.19738662671182716,0.22539520753352327
2021-03-02,0.34386424530101145,0.3422263033687891,0.16762624502803036,0.1972188965553221,0.21980008811271445
2021-03-03,0.32885984405763113,0.3263063475552541,0.15492688540367983,0.18517430429488946,0.21508161810158466
2021-03-04,0.34849604634352915,0.34572819137757693,0.1731044773858601,0.20363676467750125,0.2016388509525242
2021-03-05,0.3618001480610822,0.3595348242439791,0.18250066559626044,0.22095574068460122,0.22387163927975262
2021-03-08,0.35478047567955784,0.3524756011882173,0.1818733660917613,0.21798899014917628,0.2357674628812858
2021-03-09,0.38083015099026984,0.3790844337927586,0.19875703588169502,0.24138135686660345,0.23694487946355225
2021-03-10,0.3839032669336113,0.38130103003981386,0.200309716306603,0.249114372933543,0.25498567314584775
2021-03-11,0.3924047644651596,0.3909196388709515,0.21021465118823612,0.2679169112460005,0.26231306880039584
2021-03-12,0.3952938014928975,0.3932196900391185,0.20922708331967765,0.27714054787436404,0.2737003279751038
2021-03-15,0.38226297704640055,0.37988129000490223,0.2056429691306385,0.2651867348254886,0.2804934312009322
2021-03-16,0.3878467446561915,0.3856292015043299,0.20469167547684575,0.2805269463282014,0.27553862786266703
2021-03-17,0.38738257919920693,0.3859836618473549,0.19493392547901767,0.2760983063442899,0.2828991132187666
2021-03-18,0.37735272416514887,0.37540106393458417,0.1923377018635406,0.2747718849250702,0.2769511634710946
2021-03-19,0.3747541920216979,0.3719604198451121,0.19170070744102152,0.2769476585620232,0.26784565172102504
2021-03-22,0.3581890929087814,0.3553020287558517,0.19252537495699484,0.25816250428977594,0.2718568673083994
2021-03-23,0.35995491024259363,0.3588125252428831,0.19569056518777317,0.25727342061537173,0.2598868195598083
2021-03-24,0.3660905312553666,0.366007615691623,0.2015831915209767,0.27107816406266005,0.2597667555509682
2021-03-25,0.37850217756396476,0.37838501569382954,0.21843060599370157,0.2818754082758408,0.26751574132505285
2021-03-26,0.37954486279691046,0.3794156029007323,0.22099775614395223,0.2897614360604521,0.28513373058683755
2021-03-29,0.382891889797663,0.38275184306274057,0.21565573529457427,0.2829601582361523,0.28896090368278515
2021-03-30,0.3733334737491387,0.3726130000620993,0.21213334086390767,0.27944817146043643,0.28490377233981756
2021-03-31,0.380261353370835,0.37826766266651335,0.21499798071656273,0.28304672613199866,0.2815849359892626
2021-04-01,0.3838926860178409,0.38160335131267775,0.23124046911844265,0.2994933649596836,0.2882552430290586
2021-04-05,0.38812998152297884,0.3852874386474445,0.23047448874159082,0.2945994891810835,0.3027872381521224
2021-04-06,0.3881481711236996,0.3851789797815368,0.2348519370919635,0.2920408755208659,0.29901986937916214
2021-04-07,0.39401311545056306,0.3917194245595985,0.2344814639611974,0.2938847110168876,0.29964250220376654
2021-04-08,0.40175778246120286,0.39865228363552285,0.2351527844752377,0.298920749328621,0.3018693784031259
2021-04-09,0.4010048597533129,0.3978698604273938,0.23469130328882737,0.29451151843126766,0.31341130916444326
2021-04-12,0.39100185926935827,0.38569726591729725,0.22781411691198583,0.29195939961584183,0.31126624649323165
2021-04-13,0.40299727228059457,0.40168020752873,0.22719168157703384,0.2930769452191653,0.30861891858149915
2021-04-14,0.40987928133043283,0.4083938333753878,0.234189230538989,0.3023593063193857,0.3107025072658838
2021-04-15,0.42091570599662176,0.42013614005298194,0.24160395166187154,0.3070723432111906,0.3225578794662085
2021-04-16,0.4170937975365989,0.4178864176372148,0.23788242690882022,0.30395372017533284,0.32895709381347804
2021-04-19,0.39233068686371864,0.39451517233754574,0.2388205332466551,0.2904416459049428,0.3241759355145468
2021-04-20,0.40710783432697406,0.4108513076571232,0.24399032195102244,0.301099379882817,0.3142156317723368
2021-04-21,0.39132718119419185,0.39440008597798015,0.22968874719682297,0.2878656663998518,0.326494946800336
2021-04-22,0.40280062034961417,0.4070533186093437,0.23862110074351262,0.3048237135262031,0.3140057094913937
2021-04-23,0.41091854196215016,0.4149659629791649,0.2298635659959587,0.3066341928338101,0.3228493117000555
2021-04-26,0.4168395569026426,0.42135834179417375,0.2317025413311995,0.30485369650070426,0.3204433261069777
2021-04-27,0.4206950719136964,0.4255149396655271,0.2247087540269359,0.28673415163114124,0.3205738634617217
2021-04-28,0.43317560364983176,0.43885332654369735,0.24069415720954912,0.29534003831145306,0.31417980989359306
2021-04-29,0.4216730957845227,0.42659744579684844,0.23533574377062938,0.2882024320578711,0.32350488243858955
2021-04-30,0.43339070907289634,0.4384578293773056,0.2489421159951719,0.2973931153189906,0.31629648827952894
2021-05-03,0.4364667848085182,0.4406736503587718,0.2502958674015239,0.2995956548819032,0.3255593278995894
2021-05-04,0.45080354981749515,0.454434069095746,0.2546080829502113,0.30514885950959525,0.32632873935447004
2021-05-05,0.46675953094699363,0.4709260482291886,0.26828462558577026,0.32152799177848035,0.33010992080101365
2021-05-06,0.4809887372229058,0.48366283034601176,0.269104563037067,0.33348405261106495,0.3424740851095964
2021-05-07,0.47957105325762317,0.4824626189115242,0.2733633905691786,0.33241687912767626,0.351381438119412
2021-05-10,0.45007717142499026,0.4533359606588756,0.2580335092672994,0.3150651770239612,0.3500236978424529
2021-05-11,0.42624303558171595,0.42972600570788555,0.2351926616581741,0.2935057173601532,0.3316183861864157
2021-05-12,0.44367638342072,0.4470660765062584,0.25602680544840406,0.3104044363147147,0.3051369105375141
