date,Ensemble,A2C,PPO,DDPG,DJIA
2021-05-13,0.4606360767684403,0.4631074537171087,0.26823732978577586,0.32984991042817846,0.3219929259378862
2021-05-14,0.46214385516719925,0.46410179024470755,0.2661801766911278,0.33148416310553697,0.33600808420873673
2021-05-17,0.44543556378312843,0.4477565692122627,0.2738502271811676,0.3218439790241816,0.333896566601942
2021-05-18,0.43174840108461443,0.43425542706607456,0.2686793542093233,0.3129646266529136,0.32351657008546786
2021-05-19,0.43807581400809825,0.4409278251672055,0.27300021031044497,0.3221556019932963,0.317119784340147
2021-05-20,0.4483073430044444,0.45167082536906,0.27378613640080207,0.3336896936137961,0.3244292690553232
2021-05-21,0.4566101040336201,0.45969222754375294,0.27515669900449957,0.338597542301629,0.3292356240994725
2021-05-24,0.44978720397426497,0.4521977729240061,0.27290725343556055,0.3303613823575313,0.33646860785326393
2021-05-25,0.4535711572004375,0.45555665507306453,0.27118360538634056,0.32879942954345487,0.3333009519740171
2021-05-26,0.46286340555737104,0.464574997551062,0.2727071801273613,0.33878567327597486,0.3337124482167042
2021-05-27,0.4641049898627876,0.46598868352092127,0.2752651346571833,0.34439508921673934,0.3392142941439198
2021-05-28,0.4782737260038741,0.47977223141128844,0.27185466324838514,0.3528876014335114,0.3417326025771261
2021-06-01,0.48205898600894836,0.4842529198272081,0.27073861260123344,0.3570347431634395,0.3435145892570033
2021-06-02,0.48403906403479957,0.4869208098014497,0.27166059063656256,0.3567290305248878,0.34448876221368585
2021-06-03,0.4902722769117618,0.49420813242635986,0.2748842095748738,0.3652944546916832,0.34358183117345864
2021-06-04,0.4833454314451169,0.48661789940508626,0.26878758313396145,0.3619992827852625,0.3505510080405698
2021-06-07,0.48325220428505844,0.4867027988719299,0.2616466713582961,0.35666972561711874,0.34564902679468945
2021-06-08,0.47423711234707655,0.47962477438677675,0.25396427774640107,0.3537014149225364,0.3444670565837691
2021-06-09,0.46959186741069114,0.47396948165704966,0.2562204124466736,0.35382747191534225,0.3385342855982767
2021-06-10,0.47449335255819314,0.47874150539413085,0.2610623599403801,0.35269806516997004,0.339276375281234
2021-06-11,0.4679367268371739,0.4720166473843068,0.2545195760542769,0.34383575080559314,0.3397956407353959
2021-06-14,0.4680892385732185,0.4713322686978376,0.24605502502228926,0.3373439996389789,0.3364596523835779
2021-06-15,0.46039724435144436,0.46347332857694434,0.22984382393520875,0.3302480006629238,0.332790641989541
2021-06-16,0.4426083856858505,0.4449681244840997,0.22498458022395584,0.31655842091039066,0.32246786940648375
2021-06-17,0.41749271672749155,0.41915086749807196,0.20147104690878925,0.29157238500036686,0.31429911496432417
2021-06-18,0.4458165842423709,0.4471926171105718,0.2162116486580714,0.31579808070883786,0.2935735777215236
2021-06-21,0.44763584581448335,0.44837257016248744,0.22002302987741373,0.31308398431701545,0.3163787571705421
2021-06-22,0.4487671680727332,0.44848196106583194,0.2151003661033608,0.3110095447878529,0.3190447549597555
2021-06-23,0.46446778374945286,0.4642290592295133,0.2251035864767057,0.32849426226534884,0.3162726576229071
2021-06-24,0.47175324783212247,0.4692221122798832,0.23756572920882557,0.33137203422822403,0.32880743121838796
2021-06-25,0.4581988553761309,0.4571974244535053,0.2351544212190213,0.3263247334765056,0.33801744874606343
2021-06-28,0.4571882062501773,0.4563272711065005,0.23054797259813853,0.3256985905920464,0.33216664307634036
2021-06-29,0.467463914606832,0.46741753881059145,0.256307214963589,0.3393329661030384,0.3325171206950659
2021-06-30,0.4755400147026638,0.47388498946035496,0.2495219146565788,0.34030916766291375,0.3406858751372255
2021-07-01,0.4758566062212446,0.470176506929189,0.2546330662662455,0.3403340705583906,0.34577698375986277
2021-07-02,0.46317409756651595,0.4557607000650328,0.24735801428190296,0.32732564994643054,0.35171521909974013
2021-07-06,0.46776743319189285,0.46003657086324057,0.2471158828486717,0.32792575776094046,0.3435947331213114
2021-07-07,0.4548440329260768,0.4483748229179909,0.24018848821416428,0.31999904126755796,0.34765216803952237
2021-07-08,0.47834736081519247,0.47098465286676583,0.25505956328384416,0.3364057884814442,0.3375546482872096
2021-07-09,0.48940390268479317,0.4797670195737789,0.25876456931089087,0.33833491971557383,0.35497182252535886
2021-07-12,0.48321565823166956,0.47213150941522386,0.2564254968435762,0.33323531101124626,0.3598686429920983
2021-07-13,0.4825667527447963,0.46548895073186913,0.26021899955435224,0.3384059610755219,0.3556956976937009
2021-07-14,0.4825701048254458,0.4680167856959938,0.26110990445246696,0.34005369585521783,0.35742258546686645
2021-07-15,0.46237299403664256,0.4528007141604331,0.2516546228066663,0.33146183498550164,0.35951270101898825
2021-07-16,0.42541380106930893,0.42194029120628374,0.2350538455496085,0.3084775359493799,0.3478877424285489
2021-07-19,0.4541255421811219,0.44549627453065255,0.2487693613849027,0.3301557304294529,0.3196843879980009
2021-07-20,0.4745736891326888,0.4623428561749281,0.25295139702444436,0.34076242657060174,0.3410541119077011
2021-07-21,0.4711457974055955,0.4567047917021998,0.24937451278017186,0.3420346950863913,0.3521678497879337
2021-07-22,0.47953099175730607,0.46705057532306604,0.2556370572880291,0.3574252424922979,0.35315295145338554
2021-07-23,0.48679799476700825,0.4681775474188956,0.2605310379550294,0.3602317036822642,0.3624088088428432
2021-07-26,0.483484869370326,0.4683424713598572,0.25896194679441,0.3605362494626503,0.3656245813981993
2021-07-27,0.4783268557640894,0.4617234712161786,0.25684523348385446,0.3473811213932625,0.36229102164833016
2021-07-28,0.4854920151337463,0.46756704108637326,0.2606354797128956,0.3540741331431376,0.3573331825576289
2021-07-29,0.47703405766726825,0.45715838819206067,0.2584938887694288,0.3499506525629139,0.36330177542186526
2021-07-30,0.47249039437071283,0.45507132931685734,0.2546949646760952,0.3413659916817011,0.3575095597741551
2021-08-02,0.4798142657619844,0.47189468504071685,0.26872717721448436,0.3473366997533154,0.3537283783276115
2021-08-03,0.46977790288618504,0.45015558738115713,0.2583579145607453,0.3394605169787772,0.3645400588404717
2021-08-04,0.4846677786789533,0.45894255683997276,0.27834625206305885,0.3479575396283492,0.3519608114718049
2021-08-05,0.4978308819712418,0.469356043213889,0.28609869137190236,0.34820769551564923,0.36251369408950396
2021-08-06,0.4956102510439484,0.46459328043471615,0.2872057476893677,0.34419125600008416,0.36811936275002743
2021-08-09,0.4964515829351197,0.47148396002022186,0.3095530259740058,0.3431205027704951,0.3639748017369058
2021-08-10,0.5061212824970966,0.48171431494544303,0.32203960528623066,0.34893636522783256,0.37030161338857903
2021-08-11,0.5060301568225123,0.4808876598240026,0.3208307006385509,0.34627207473995947,0.3788618281073488
2021-08-12,0.49948711881891783,0.477500325286381,0.3191510525493062,0.3464390356387341,0.37944013894638906
2021-08-13,0.5001392999172771,0.4825731527040944,0.32413724896762797,0.35625152580400044,0.38004349474302535
2021-08-16,0.4890979553210937,0.47773771180074154,0.31913508122541656,0.3437888355987624,0.384318593110891
2021-08-17,0.46976082230206884,0.45518947630064965,0.30551032508327447,0.32973215232397,0.3733561874895883
2021-08-18,0.4576796286659861,0.44539375380276836,0.30727900218345416,0.3281988509666831,0.3584896524480876
2021-08-19,0.46482713466842673,0.45099897896936625,0.31597685178259804,0.33717682233595925,0.3559028877974515
2021-08-20,0.47548663419189374,0.45847596142234814,0.31665116602394305,0.33997703952895497,0.3646830427802028
2021-08-23,0.4819292937252868,0.460385581299273,0.3113463674132364,0.3340581679546859,0.37306202307854885
2021-08-24,0.4996729512414677,0.46830565771381627,0.319684187603388,0.33461592756888847,0.37424915406861037
2021-08-25,0.49295389296003567,0.4604305688442418,0.312449706947187,0.32526450518812244,0.37577386072954444
2021-08-26,0.509732659342536,0.4717347628067987,0.31260694333660743,0.332581757890821,0.3682984721437459
2021-08-27,0.4922583388219919,0.4617171326935863,0.3116237102195243,0.3305539630798804,0.3777284299354029
2021-08-30,0.4985899225738726,0.4645521704794484,0.3131009152395996,0.33228679226443814,0.3755539204655629
2021-08-31,0.4935256333570577,0.45805434369203946,0.3095306202217296,0.3310629764764108,0.3740342227961482
2021-09-01,0.4909904726661751,0.46548150778361697,0.31529019739314057,0.3320443690308412,0.3721613153308154
2021-09-02,0.4803153422032296,0.45814831610077,0.3147196469201248,0.33116968585761386,0.3772628972993566
2021-09-03,0.47541023660608683,0.4460098060194797,0.3013351458018232,0.3223886468691175,0.37435904830679
2021-09-07,0.4700970799204245,0.43911459715093004,0.3005471093056431,0.32788354297743316,0.3639028544041747
2021-09-08,0.4675053920819472,0.4281403179576617,0.2948675726130896,0.3188119562564533,0.3612244100299742
2021-09-09,0.4604636890904925,0.41769766669550745,0.2871251601989464,0.3142005228324789,0.355330041312796
2021-09-10,0.47687067304641917,0.43198457071604124,0.28890979777678805,0.3213374496463175,0.34477397115503927
2021-09-13,0.46159298986199593,0.4164979377966418,0.27704391961145625,0.3118224038789208,0.3549511794087947
2021-09-14,0.47259340909460756,0.4281944325981111,0.282374877442775,0.3170650418523173,0.343602474290023
2021-09-15,0.47346262782414406,0.424660703684965,0.28422078464045875,0.3211659246180174,0.35280475064898686
2021-09-16,0.47185746926798444,0.4220460546890441,0.28074955930424905,0.3162916354282057,0.3503539877074795
2021-09-17,0.44719947308604535,0.39395288484335955,0.2565954802427617,0.3018772519432875,0.343886468930402
2021-09-20,0.4527966561871928,0.3960575498348009,0.25669708502246036,0.3073188325251006,0.32001194568583524
2021-09-21,0.4748087823798992,0.40820690050270847,0.2643971009926891,0.31800323625437144,0.31804462631974584
2021-09-22,0.5119034749598987,0.43273764870853015,0.28120408355090576,0.333770611744834,0.33119717553593353
2021-09-23,0.5239411201015669,0.4354952541401864,0.28843926859244906,0.3411544576360186,0.35087856572840415
2021-09-24,0.5264329205571903,0.4438233545866559,0.29337494895414684,0.3445415396329752,0.3521678497879337
2021-09-27,0.5039641193259112,0.42985657846184644,0.2785608464170386,0.3259328110152795,0.35494116142575627
2021-09-28,0.5039303873440302,0.43113966480463883,0.28064972172332747,0.3321101733643341,0.3328162940976245
2021-09-29,0.4820933881517071,0.40726512617872346,0.2662631241426121,0.3108409187218393,0.33634186518906484
2021-09-30,0.5219602417879565,0.42880065365794295,0.2674399165028465,0.32939850947632143,0.3150946338901537
2021-10-01,0.5157108473476346,0.4195600069322014,0.2580362916136014,0.31929308937422496,0.33384495881053144
2021-10-04,0.5245712832237519,0.42801453655348465,0.2703251127836481,0.3246914771519718,0.32127299724771086
2021-10-05,0.5200508885468191,0.42533779878937095,0.27589116345496056,0.326689882787236,0.3333868637679531
2021-10-06,0.5295833382849018,0.43407049337487336,0.28839345245178594,0.3386261406078719,0.3373626369456384
2021-10-07,0.5308215850043121,0.43474969284232134,0.29052939036892345,0.3380698789858849,0.35049469483288376
2021-10-08,0.52090008354133,0.42276832598480385,0.28109891557506494,0.3257261898800121,0.35015696737438917
2021-10-11,0.523294744122597,0.41062944607396634,0.2774596992087919,0.31617753385093605,0.34043512198601955
2021-10-12,0.5101189138310767,0.40055001677950663,0.2646370716884292,0.3056705155777004,0.3358608502155953
2021-10-13,0.5333097406163341,0.4199929256387245,0.2798114501355229,0.316496949522203,0.3358402070990312
2021-10-14,0.5501061435792638,0.43780201102000005,0.2898527598660816,0.3318449399067689,0.35661932537232555
2021-10-15,0.5481230359592231,0.43053044841676313,0.2931849598872225,0.3255095222186315,0.37147083343926846
2021-10-18,0.5572984631131652,0.4478408319488869,0.31326792607602716,0.3351725104911192,0.3700660389995527
2021-10-19,0.566772213305905,0.45828170817607994,0.3260624975054329,0.33988551895682484,0.37778701995741604
2021-10-20,0.5513127021359581,0.44782945210764913,0.32904720608088156,0.31962693220429683,0.3836945941976906
2021-10-21,0.5755377370093187,0.4667219332091168,0.34212028366732405,0.3289392514680636,0.38345127863995265
2021-10-22,0.5642031831444088,0.459697390822704,0.3495111718873378,0.33047712975172483,0.3863244665329164
2021-10-25,0.5598915899707755,0.4610788964045991,0.3444423612413132,0.32349925810023294,0.38881636391993046
2021-10-26,0.5479812629220737,0.4411041769570323,0.33197940861783604,0.29552156626465,0.3894276126729004
2021-10-27,0.5523400464893755,0.4433871818801973,0.3435736636543232,0.293699599740163,0.379084196973279
2021-10-28,0.5529479603687983,0.44167257400192894,0.3487217633248758,0.29358583996753085,0.3884018319248075
2021-10-29,0.5621970420627096,0.4486943616382715,0.3536342889681807,0.30435255850334064,0.39186319685222837
2021-11-01,0.5621075021954647,0.4603656808513834,0.35604284330344194,0.30026818764799557,0.3955267428918805
2021-11-02,0.565160029442344,0.4588429618495915,0.36051766551027487,0.30199384285895814,0.40091975709426886
2021-11-03,0.5705414567114508,0.45449041355162967,0.3638556565820037,0.30024119867927346,0.4049978351290442
2021-11-04,0.5788517902417198,0.4621466358661739,0.3573191222281793,0.32652199882026856,0.40370202420177725
2021-11-05,0.5879880628155845,0.47105986143594536,0.35396339063540516,0.33215871865212865,0.41161805225364767
2021-11-08,0.5852069031087133,0.4644031136011042,0.3555706084878816,0.32087726329996635,0.41566971924223073
2021-11-09,0.5801713026008046,0.4686569861034975,0.34615754292818557,0.3190174731777715,0.4113084055051852
2021-11-10,0.5803217249920241,0.46621016338736476,0.3443141998499859,0.3048041211176966,0.4019810561458619
2021-11-11,0.5835286445188987,0.4748301568042086,0.3411256893090602,0.30287200141968373,0.3958139250723174
2021-11-12,0.587076660872053,0.4721646098397003,0.33512979761882367,0.31266954770984534,0.40277247680590267
2021-11-15,0.5731931001673232,0.459348870844585,0.3131096465457628,0.2981353515397822,0.40227279195495247
2021-11-16,0.5650702509768597,0.45705435147300943,0.3063932502042408,0.2846043971743155,0.40440100620014485
2021-11-17,0.5501333137724416,0.44429997709165314,0.30707149283884494,0.2755392427452088,0.3961955191535107
2021-11-18,0.5335086820599702,0.4362753552351979,0.299587261907561,0.2536962827390141,0.39386011480456773
2021-11-19,0.5285848112585887,0.42430709454884386,0.3116216986011009,0.25253990244080793,0.38340862631822814
2021-11-22,0.5355428846863677,0.43289136996136746,0.32087584989853,0.25764080730868355,0.3840796793941852
2021-11-23,0.5379138065585689,0.4321299801714118,0.32214670015090197,0.26382506110774995,0.39163946189770193
2021-11-24,0.47977486786505286,0.38749902889197485,0.29949943919441324,0.22444309735273715,0.3912733501539316
2021-11-26,0.4948945494287198,0.392984499614184,0.2916713350555922,0.22293649308589436,0.3561056760601702
2021-11-29,0.4599255559670776,0.35934676653346487,0.2714669477735858,0.20347280211373753,0.36529945231231364
2021-11-30,0.42793355097594876,0.3535076125114738,0.24515843134866633,0.18030432938055596,0.33995562488876807
2021-12-01,0.4538796867321475,0.37370122943201145,0.24390354061681685,0.21088034375536724,0.3220158458687774
2021-12-02,0.45650798983914,0.381167997943217,0.25317734839355155,0.20879101089544028,0.3460201475299789
2021-12-03,0.48442870195176013,0.41403623901502407,0.26975490113164735,0.23428188393555827,0.3436999219432155
2021-12-06,0.510381105199434,0.4332616282931663,0.2744516993013517,0.2504108076830318,0.36883898786495917
2021-12-07,0.5159865670339656,0.44160112829273745,0.2674070514120228,0.25417766738249514,0.3879724247427485
2021-12-08,0.5170387459990853,0.44417469363624607,0.2768206620723521,0.25584213481203055,0.3893448884190218
2021-12-09,0.524820347619964,0.43978782552000695,0.2938335310225324,0.2602409429936978,0.38934261160469497
2021-12-10,0.5179354965005647,0.44123744980981905,0.3028001111375205,0.2467670725312321,0.3977473957987463
2021-12-13,0.5186832773349872,0.44760900012246396,0.30891587143957655,0.2472428820390813,0.38531143594505446
2021-12-14,0.5389259999850058,0.45538692129501124,0.324469066861065,0.25100334162691484,0.3811626248785225
2021-12-15,0.5369994916714314,0.46753758494962416,0.3084526029342731,0.2511343660765999,0.39605481202810644
2021-12-16,0.515809264395749,0.4389092636291607,0.27829992964265915,0.23898240168846963,0.3948972796242953
2021-12-17,0.5028051404101961,0.42098576990260317,0.27578075319799944,0.2250281390307931,0.37421727866803334
2021-12-20,0.521170155951266,0.43533614757680406,0.2831843152435243,0.2535692078251006,0.35738099565849457
2021-12-21,0.5338885133945632,0.44572151028402396,0.28978286552538624,0.2617706939649158,0.37916221581088183
2021-12-22,0.540737542306766,0.455762854687227,0.29071326849643797,0.26763830555672574,0.38931149514222696
2021-12-23,0.551906973756221,0.4641830091247774,0.3030903062118879,0.27226554283985593,0.39695354653675663
2021-12-27,0.5604112567840245,0.46855789781799095,0.3145053278309542,0.2826487192123146,0.4106244504813754
2021-12-28,0.5623668307911698,0.474159566936984,0.31591408790073405,0.28055346907215983,0.41434825620688054
2021-12-29,0.5612504342400715,0.4752127972338156,0.3163792329086237,0.28161848301003856,0.4178616842885772
2021-12-30,0.5596471368620091,0.46859982880501216,0.32184764367822005,0.27998455362299857,0.4143430954277394
2021-12-31,0.5711653427684567,0.48212520699651296,0.3280275002870803,0.2983937851521272,0.41202028945140534
2022-01-03,0.5695321445122592,0.49996024905716974,0.31381158410806775,0.30605832875685013,0.4216087135202169
2022-01-04,0.5660075318704503,0.4994276992702591,0.31723100009937344,0.3019461121584144,0.4299471665235435
2022-01-05,0.5591342058282058,0.4995195082854931,0.30946908614833313,0.298310262015542,0.41469402840933034
2022-01-06,0.5692317087831251,0.5161853512272048,0.3177598116817486,0.30923221002984214,0.40806333793882277
2022-01-07,0.5712524923396376,0.5113201143650847,0.3151290211256217,0.3031741015529652,0.4078764873763927
2022-01-10,0.5782344410094968,0.5127781604422281,0.3178075406055123,0.3093209787645186,0.4015508900256939
2022-01-11,0.5776547881950254,0.5063826977212775,0.31441823713846473,0.31066728926359866,0.4086676044611899
2022-01-12,0.5699051474703012,0.5027268670181784,0.3207017081551422,0.3053814191392006,0.4101558820928932
2022-01-13,0.5699288364610791,0.49452635506433906,0.3153535099927993,0.30715702891544905,0.4032897690209811
2022-01-14,0.5455066507892932,0.48110597237946706,0.2953469182224522,0.28647072196926726,0.39544781332854706
2022-01-18,0.5414092312038219,0.46536375885589387,0.2939528092943615,0.2873547534547152,0.3743349140749246
2022-01-19,0.5246463242837911,0.45216473026741033,0.27323374950867985,0.2705099398511235,0.36113030170446114
2022-01-20,0.5053464728089962,0.43920315112379416,0.25971152427749344,0.2544585191189821,0.34895784516220596
2022-01-21,0.5044228834244668,0.430384278295606,0.26030165697741126,0.25467981128683004,0.3314711521932743
2022-01-24,0.49061355737527745,0.4643628904749948,0.2422245251089754,0.2392311797583404,0.3353230666715745
2022-01-25,0.48905984832115035,0.4613389434490762,0.23134059974812327,0.23416420155700268,0.3327285608522268
2022-01-26,0.4945013048660809,0.4599029045931886,0.23163991814133,0.23916757926184484,0.3276910332600831
2022-01-27,0.5123330320209554,0.4861461381179981,0.2557500500950429,0.24724547928313223,0.3274070386197041
2022-01-28,0.5108206989889343,0.4846599919798802,0.2544943000449478,0.24599823380384866,0.34934945722643795
2022-01-31,0.5115034564569674,0.4878752135964115,0.2561867063015284,0.24668099127188214,0.3651408342475375
2022-02-01,0.515602740025159,0.49045201189083,0.25729282426457956,0.2507802748400736,0.3757636909588842
2022-02-02,0.5007964555895055,0.48383505872962096,0.2487295227337989,0.23597399040441958,0.3844712914584172
2022-02-03,0.4962908503973211,0.4828061182367924,0.24771121331282453,0.23146838521223545,0.364336511639644
2022-02-04,0.493209904927274,0.48578165365715686,0.24790137829909575,0.22838743974218834,0.3635041083217183
2022-02-07,0.5091310118471348,0.505274976757377,0.25221150539957504,0.24425312149224854,0.3635581447150775
2022-02-08,0.5168568700266092,0.512951125389079,0.2609696876761516,0.25101029564250776,0.37799967441555116
2022-02-09,0.4851936972902542,0.4931228328496604,0.2449753082728623,0.22507683971318926,0.3898620288464787
2022-02-10,0.4714613545153825,0.47543923487844153,0.230402404474225,0.21419909808961557,0.3694047003313903
2022-02-11,0.4651449802291583,0.46767807482798585,0.22382123199555282,0.2088953014058763,0.3498386687314843
2022-02-14,0.474720152105659,0.4829865525788719,0.2347846963574418,0.21649643330153134,0.34315955800962405
2022-02-15,0.46981810932765966,0.4808819595365377,0.23250656237653433,0.21245612084929033,0.3595834340507449
2022-02-16,0.4576340182901151,0.4572042300171537,0.22000824393878227,0.20246271864246435,0.3574629609742641
2022-02-17,0.4518250452300918,0.44694594599391735,0.21333030113040663,0.19788254112199177,0.33328425533561945
2022-02-18,0.4261517073738008,0.4351604637717126,0.20207408438512497,0.17646978390683565,0.3242361952003996
2022-02-22,0.4074441056695661,0.4164909259011087,0.19077000878445527,0.1614048748285819,0.30548465597904717
2022-02-23,0.41521969055680263,0.40918022380451746,0.1908489470675896,0.16669720829783663,0.2874217771977805
2022-02-24,0.45360322051437496,0.447425220520419,0.2133081825552834,0.1989841467544733,0.2909992596558746
2022-02-25,0.45180691537933826,0.4346255575356657,0.20767294614785103,0.19740083783285778,0.3234423459384099
2022-02-28,0.4420188425300211,0.3902840098083511,0.18977988724651418,0.1893738580009514,0.3169862112329671
2022-03-01,0.467319129451101,0.41170758719161693,0.20547053902178258,0.21041272232112052,0.2937628568859023
2022-03-02,0.4714797157529269,0.40412816089795167,0.20337386296078552,0.2140925295143452,0.31693763919399265
2022-03-03,0.4722822370970585,0.38452581241940775,0.20103728237531437,0.21500229730187592,0.31318044019169267
2022-03-04,0.45310187504625987,0.3413191260260209,0.172819148808393,0.19976458162461763,0.3061915309337482
2022-03-07,0.44288079325726537,0.337222620872083,0.16041638384965085,0.19157416627671298,0.2752056058204482
2022-03-08,0.46089876254454887,0.3664453047504308,0.18581611109403706,0.2057799254323287,0.26802711382288136
2022-03-09,0.45602215376393507,0.3532002259809035,0.18519841677138915,0.20159694345993717,0.2934248258521641
2022-03-10,0.44790978091660305,0.3492853164898506,0.174947288183964,0.19523917307520278,0.2890657889294457
2022-03-11,0.45098707998076626,0.35783694300819,0.18025149624666081,0.19796873843183138,0.280133239174412
2022-03-14,0.4752887360380651,0.3835959122461472,0.20300014495549856,0.21745623738931963,0.28017391825705307
2022-03-15,0.4833117085513303,0.4108063085195144,0.22090442205593508,0.22362520651710383,0.3034535858118039
2022-03-16,0.4972609562020269,0.4262870452281968,0.23436999380925005,0.2353855507395537,0.3236114373490899
2022-03-17,0.5067035407097638,0.4375493205847647,0.24613874425507531,0.24285408449999513,0.3398407216590691
2022-03-18,0.4999915390259497,0.4259003928843381,0.23889947882458284,0.23752990684968656,0.35049423947001834
2022-03-21,0.5071108677785281,0.4399275406450891,0.24609821708425828,0.24318873166341715,0.34264727478606494
2022-03-22,0.4864144746117578,0.41828878779548906,0.22745296123562353,0.22626183567423586,0.35253547940792207
2022-03-23,0.4974043945355242,0.4356616708786125,0.23795131138085757,0.23516614209653164,0.33508992088449685
2022-03-24,0.5056535323763458,0.4465482236287559,0.2414510106436083,0.24220996008092155,0.3486683861674422
2022-03-25,0.5137606327723343,0.447332368050561,0.24967583707161523,0.2483058960599107,0.35462513959717845
2022-03-28,0.5224884576945594,0.4654686971904318,0.2654988144675392,0.2552158970129841,0.35830310546090116
2022-03-29,0.518580955104263,0.4609300214358738,0.2579658016145401,0.25193962239923984,0.37144867244648627
2022-03-30,0.49563495948707303,0.4420291366796931,0.24061156140656492,0.23301814750334615,0.36890805123287596
